

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Mon Sep 17 14:36:48 2018

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18F14K50
   109                           plusw2	equ	0xFDB
   110                           fsr2h	equ	0xFDA
   111                           fsr2l	equ	0xFD9
   112                           status	equ	0xFD8
   113                           
   114                           	psect	eeprom_data
   115  F00000  01 01 01 01 01 01 01 01 	db	1,1,1,1,1,1,1,1	;# 
   116  0000                     tblptru	equ	0xFF8
   117                           tblptrh	equ	0xFF7
   118                           tblptrl	equ	0xFF6
   119                           tablat	equ	0xFF5
   120                           prodh	equ	0xFF4
   121                           prodl	equ	0xFF3
   122                           intcon	equ	0xFF2
   123                           intcon2	equ	0xFF1
   124                           indf1	equ	0xFE7
   125                           fsr1h	equ	0xFE2
   126                           fsr1l	equ	0xFE1
   127                           indf2	equ	0xFDF
   128                           postinc2	equ	0xFDE
   129                           postdec2	equ	0xFDD
   130                           plusw2	equ	0xFDB
   131                           fsr2h	equ	0xFDA
   132                           fsr2l	equ	0xFD9
   133                           status	equ	0xFD8
   134                           
   135                           	psect	idataCOMRAM
   136  001D5C                     __pidataCOMRAM:
   137                           	opt stack 0
   138                           
   139                           ;initializer for _currentState
   140  001D5C  01                 	db	1
   141                           
   142                           ;initializer for _previousState
   143  001D5D  01                 	db	1
   144                           tblptru	equ	0xFF8
   145                           tblptrh	equ	0xFF7
   146                           tblptrl	equ	0xFF6
   147                           tablat	equ	0xFF5
   148                           prodh	equ	0xFF4
   149                           prodl	equ	0xFF3
   150                           intcon	equ	0xFF2
   151                           intcon2	equ	0xFF1
   152                           indf1	equ	0xFE7
   153                           fsr1h	equ	0xFE2
   154                           fsr1l	equ	0xFE1
   155                           indf2	equ	0xFDF
   156                           postinc2	equ	0xFDE
   157                           postdec2	equ	0xFDD
   158                           plusw2	equ	0xFDB
   159                           fsr2h	equ	0xFDA
   160                           fsr2l	equ	0xFD9
   161                           status	equ	0xFD8
   162                           
   163                           	psect	idataBANK0
   164  001D5E                     __pidataBANK0:
   165                           	opt stack 0
   166                           
   167                           ;initializer for _boundary_condition
   168  001D5E  02                 	db	2
   169                           tblptru	equ	0xFF8
   170                           tblptrh	equ	0xFF7
   171                           tblptrl	equ	0xFF6
   172                           tablat	equ	0xFF5
   173                           prodh	equ	0xFF4
   174                           prodl	equ	0xFF3
   175                           intcon	equ	0xFF2
   176                           intcon2	equ	0xFF1
   177                           indf1	equ	0xFE7
   178                           fsr1h	equ	0xFE2
   179                           fsr1l	equ	0xFE1
   180                           indf2	equ	0xFDF
   181                           postinc2	equ	0xFDE
   182                           postdec2	equ	0xFDD
   183                           plusw2	equ	0xFDB
   184                           fsr2h	equ	0xFDA
   185                           fsr2l	equ	0xFD9
   186                           status	equ	0xFD8
   187                           
   188                           	psect	mediumconst
   189  003DEC                     __pmediumconst:
   190                           	opt stack 0
   191  003DEC  00                 	db	0
   192  003DED                     _font3_1:
   193                           	opt stack 0
   194  003DED  00                 	db	0
   195  003DEE  00                 	db	0
   196  003DEF  00                 	db	0
   197  003DF0  01                 	db	1
   198  003DF1  1F                 	db	31
   199  003DF2  00                 	db	0
   200  003DF3  00                 	db	0
   201  003DF4  01                 	db	1
   202  003DF5  02                 	db	2
   203  003DF6  1F                 	db	31
   204  003DF7  00                 	db	0
   205  003DF8  02                 	db	2
   206  003DF9  00                 	db	0
   207  003DFA  00                 	db	0
   208  003DFB  00                 	db	0
   209  003DFC  03                 	db	3
   210  003DFD  00                 	db	0
   211  003DFE  00                 	db	0
   212  003DFF  00                 	db	0
   213  003E00  03                 	db	3
   214  003E01  00                 	db	0
   215  003E02  00                 	db	0
   216  003E03  00                 	db	0
   217  003E04  03                 	db	3
   218  003E05  00                 	db	0
   219  003E06  00                 	db	0
   220  003E07  00                 	db	0
   221  003E08  03                 	db	3
   222  003E09  03                 	db	3
   223  003E0A  00                 	db	0
   224  003E0B  00                 	db	0
   225  003E0C  01                 	db	1
   226  003E0D  0E                 	db	14
   227  003E0E  11                 	db	17
   228  003E0F  00                 	db	0
   229  003E10  02                 	db	2
   230  003E11  11                 	db	17
   231  003E12  0E                 	db	14
   232  003E13  00                 	db	0
   233  003E14  02                 	db	2
   234  003E15  0A                 	db	10
   235  003E16  15                 	db	21
   236  003E17  0A                 	db	10
   237  003E18  03                 	db	3
   238  003E19  08                 	db	8
   239  003E1A  1C                 	db	28
   240  003E1B  08                 	db	8
   241  003E1C  03                 	db	3
   242  003E1D  18                 	db	24
   243  003E1E  00                 	db	0
   244  003E1F  00                 	db	0
   245  003E20  01                 	db	1
   246  003E21  04                 	db	4
   247  003E22  04                 	db	4
   248  003E23  00                 	db	0
   249  003E24  03                 	db	3
   250  003E25  10                 	db	16
   251  003E26  00                 	db	0
   252  003E27  00                 	db	0
   253  003E28  01                 	db	1
   254  003E29  18                 	db	24
   255  003E2A  04                 	db	4
   256  003E2B  03                 	db	3
   257  003E2C  03                 	db	3
   258  003E2D  1F                 	db	31
   259  003E2E  11                 	db	17
   260  003E2F  1F                 	db	31
   261  003E30  03                 	db	3
   262  003E31  02                 	db	2
   263  003E32  1F                 	db	31
   264  003E33  00                 	db	0
   265  003E34  03                 	db	3
   266  003E35  12                 	db	18
   267  003E36  19                 	db	25
   268  003E37  16                 	db	22
   269  003E38  03                 	db	3
   270  003E39  11                 	db	17
   271  003E3A  15                 	db	21
   272  003E3B  0E                 	db	14
   273  003E3C  03                 	db	3
   274  003E3D  07                 	db	7
   275  003E3E  04                 	db	4
   276  003E3F  1F                 	db	31
   277  003E40  03                 	db	3
   278  003E41  17                 	db	23
   279  003E42  15                 	db	21
   280  003E43  09                 	db	9
   281  003E44  03                 	db	3
   282  003E45  0E                 	db	14
   283  003E46  15                 	db	21
   284  003E47  09                 	db	9
   285  003E48  03                 	db	3
   286  003E49  11                 	db	17
   287  003E4A  0D                 	db	13
   288  003E4B  03                 	db	3
   289  003E4C  03                 	db	3
   290  003E4D  1F                 	db	31
   291  003E4E  15                 	db	21
   292  003E4F  1F                 	db	31
   293  003E50  03                 	db	3
   294  003E51  07                 	db	7
   295  003E52  05                 	db	5
   296  003E53  1F                 	db	31
   297  003E54  03                 	db	3
   298  003E55  0A                 	db	10
   299  003E56  00                 	db	0
   300  003E57  00                 	db	0
   301  003E58  01                 	db	1
   302  003E59  1A                 	db	26
   303  003E5A  00                 	db	0
   304  003E5B  00                 	db	0
   305  003E5C  01                 	db	1
   306  003E5D  08                 	db	8
   307  003E5E  14                 	db	20
   308  003E5F  00                 	db	0
   309  003E60  02                 	db	2
   310  003E61  14                 	db	20
   311  003E62  14                 	db	20
   312  003E63  00                 	db	0
   313  003E64  02                 	db	2
   314  003E65  14                 	db	20
   315  003E66  08                 	db	8
   316  003E67  00                 	db	0
   317  003E68  02                 	db	2
   318  003E69  15                 	db	21
   319  003E6A  05                 	db	5
   320  003E6B  02                 	db	2
   321  003E6C  03                 	db	3
   322  003E6D  0E                 	db	14
   323  003E6E  17                 	db	23
   324  003E6F  16                 	db	22
   325  003E70  03                 	db	3
   326  003E71  1F                 	db	31
   327  003E72  09                 	db	9
   328  003E73  1E                 	db	30
   329  003E74  03                 	db	3
   330  003E75  1F                 	db	31
   331  003E76  15                 	db	21
   332  003E77  0A                 	db	10
   333  003E78  03                 	db	3
   334  003E79  0E                 	db	14
   335  003E7A  11                 	db	17
   336  003E7B  11                 	db	17
   337  003E7C  03                 	db	3
   338  003E7D  1F                 	db	31
   339  003E7E  11                 	db	17
   340  003E7F  0E                 	db	14
   341  003E80  03                 	db	3
   342  003E81  0E                 	db	14
   343  003E82  15                 	db	21
   344  003E83  15                 	db	21
   345  003E84  03                 	db	3
   346  003E85  1E                 	db	30
   347  003E86  05                 	db	5
   348  003E87  05                 	db	5
   349  003E88  03                 	db	3
   350  003E89  0E                 	db	14
   351  003E8A  11                 	db	17
   352  003E8B  1D                 	db	29
   353  003E8C  03                 	db	3
   354  003E8D  1F                 	db	31
   355  003E8E  04                 	db	4
   356  003E8F  1F                 	db	31
   357  003E90  03                 	db	3
   358  003E91  1F                 	db	31
   359  003E92  00                 	db	0
   360  003E93  00                 	db	0
   361  003E94  01                 	db	1
   362  003E95  08                 	db	8
   363  003E96  10                 	db	16
   364  003E97  0F                 	db	15
   365  003E98  03                 	db	3
   366  003E99  1F                 	db	31
   367  003E9A  04                 	db	4
   368  003E9B  1B                 	db	27
   369  003E9C  03                 	db	3
   370  003E9D  0F                 	db	15
   371  003E9E  10                 	db	16
   372  003E9F  10                 	db	16
   373  003EA0  03                 	db	3
   374  003EA1  1F                 	db	31
   375  003EA2  02                 	db	2
   376  003EA3  1F                 	db	31
   377  003EA4  03                 	db	3
   378  003EA5  1F                 	db	31
   379  003EA6  01                 	db	1
   380  003EA7  1E                 	db	30
   381  003EA8  03                 	db	3
   382  003EA9  0E                 	db	14
   383  003EAA  11                 	db	17
   384  003EAB  0E                 	db	14
   385  003EAC  03                 	db	3
   386  003EAD  1F                 	db	31
   387  003EAE  09                 	db	9
   388  003EAF  06                 	db	6
   389  003EB0  03                 	db	3
   390  003EB1  06                 	db	6
   391  003EB2  19                 	db	25
   392  003EB3  06                 	db	6
   393  003EB4  03                 	db	3
   394  003EB5  1F                 	db	31
   395  003EB6  09                 	db	9
   396  003EB7  16                 	db	22
   397  003EB8  03                 	db	3
   398  003EB9  12                 	db	18
   399  003EBA  15                 	db	21
   400  003EBB  09                 	db	9
   401  003EBC  03                 	db	3
   402  003EBD  01                 	db	1
   403  003EBE  1F                 	db	31
   404  003EBF  01                 	db	1
   405  003EC0  03                 	db	3
   406  003EC1  0F                 	db	15
   407  003EC2  10                 	db	16
   408  003EC3  0F                 	db	15
   409  003EC4  03                 	db	3
   410  003EC5  1F                 	db	31
   411  003EC6  10                 	db	16
   412  003EC7  0F                 	db	15
   413  003EC8  03                 	db	3
   414  003EC9  1F                 	db	31
   415  003ECA  08                 	db	8
   416  003ECB  1F                 	db	31
   417  003ECC  03                 	db	3
   418  003ECD  1B                 	db	27
   419  003ECE  04                 	db	4
   420  003ECF  1B                 	db	27
   421  003ED0  03                 	db	3
   422  003ED1  03                 	db	3
   423  003ED2  1C                 	db	28
   424  003ED3  03                 	db	3
   425  003ED4  03                 	db	3
   426  003ED5  19                 	db	25
   427  003ED6  15                 	db	21
   428  003ED7  13                 	db	19
   429  003ED8  03                 	db	3
   430  003ED9  1F                 	db	31
   431  003EDA  11                 	db	17
   432  003EDB  00                 	db	0
   433  003EDC  02                 	db	2
   434  003EDD  03                 	db	3
   435  003EDE  04                 	db	4
   436  003EDF  18                 	db	24
   437  003EE0  03                 	db	3
   438  003EE1  11                 	db	17
   439  003EE2  1F                 	db	31
   440  003EE3  00                 	db	0
   441  003EE4  02                 	db	2
   442  003EE5  11                 	db	17
   443  003EE6  1F                 	db	31
   444  003EE7  00                 	db	0
   445  003EE8  02                 	db	2
   446  003EE9  1F                 	db	31
   447  003EEA  1F                 	db	31
   448  003EEB  1F                 	db	31
   449  003EEC  03                 	db	3
   450  003EED                     __end_of_font3_1:
   451                           	opt stack 0
   452  003EED                     _binFont:
   453                           	opt stack 0
   454  003EED  00                 	db	0
   455  003EEE  C0                 	db	192
   456  003EEF  30                 	db	48
   457  003EF0  F0                 	db	240
   458  003EF1  0C                 	db	12
   459  003EF2  CC                 	db	204
   460  003EF3  3C                 	db	60
   461  003EF4  FC                 	db	252
   462  003EF5  03                 	db	3
   463  003EF6  C3                 	db	195
   464  003EF7                     __end_of_binFont:
   465                           	opt stack 0
   466  003EF7                     _month_str:
   467                           	opt stack 0
   468  003EF7  20                 	db	32
   469  003EF8  20                 	db	32
   470  003EF9  20                 	db	32
   471  003EFA  00                 	db	0
   472  003EFB  4A                 	db	74
   473  003EFC  41                 	db	65
   474  003EFD  4E                 	db	78
   475  003EFE  00                 	db	0
   476  003EFF  46                 	db	70
   477  003F00  45                 	db	69
   478  003F01  42                 	db	66
   479  003F02  00                 	db	0
   480  003F03  4D                 	db	77
   481  003F04  41                 	db	65
   482  003F05  52                 	db	82
   483  003F06  00                 	db	0
   484  003F07  41                 	db	65
   485  003F08  50                 	db	80
   486  003F09  52                 	db	82
   487  003F0A  00                 	db	0
   488  003F0B  4D                 	db	77
   489  003F0C  41                 	db	65
   490  003F0D  59                 	db	89
   491  003F0E  00                 	db	0
   492  003F0F  4A                 	db	74
   493  003F10  55                 	db	85
   494  003F11  4E                 	db	78
   495  003F12  00                 	db	0
   496  003F13  4A                 	db	74
   497  003F14  55                 	db	85
   498  003F15  4C                 	db	76
   499  003F16  00                 	db	0
   500  003F17  41                 	db	65
   501  003F18  55                 	db	85
   502  003F19  47                 	db	71
   503  003F1A  00                 	db	0
   504  003F1B  53                 	db	83
   505  003F1C  45                 	db	69
   506  003F1D  50                 	db	80
   507  003F1E  00                 	db	0
   508  003F1F  4F                 	db	79
   509  003F20  43                 	db	67
   510  003F21  54                 	db	84
   511  003F22  00                 	db	0
   512  003F23  4E                 	db	78
   513  003F24  4F                 	db	79
   514  003F25  56                 	db	86
   515  003F26  00                 	db	0
   516  003F27  44                 	db	68
   517  003F28  45                 	db	69
   518  003F29  43                 	db	67
   519  003F2A  00                 	db	0
   520  003F2B                     __end_of_month_str:
   521                           	opt stack 0
   522  003F2B                     _dow_str:
   523                           	opt stack 0
   524  003F2B  20                 	db	32
   525  003F2C  20                 	db	32
   526  003F2D  20                 	db	32
   527  003F2E  00                 	db	0
   528  003F2F  4D                 	db	77
   529  003F30  4F                 	db	79
   530  003F31  4E                 	db	78
   531  003F32  00                 	db	0
   532  003F33  54                 	db	84
   533  003F34  55                 	db	85
   534  003F35  45                 	db	69
   535  003F36  00                 	db	0
   536  003F37  57                 	db	87
   537  003F38  45                 	db	69
   538  003F39  4E                 	db	78
   539  003F3A  00                 	db	0
   540  003F3B  54                 	db	84
   541  003F3C  48                 	db	72
   542  003F3D  55                 	db	85
   543  003F3E  00                 	db	0
   544  003F3F  46                 	db	70
   545  003F40  52                 	db	82
   546  003F41  49                 	db	73
   547  003F42  00                 	db	0
   548  003F43  53                 	db	83
   549  003F44  41                 	db	65
   550  003F45  54                 	db	84
   551  003F46  00                 	db	0
   552  003F47  53                 	db	83
   553  003F48  55                 	db	85
   554  003F49  4E                 	db	78
   555  003F4A  00                 	db	0
   556  003F4B                     __end_of_dow_str:
   557                           	opt stack 0
   558  003F4B                     _string_SETTIME:
   559                           	opt stack 0
   560  003F4B  2A                 	db	42
   561  003F4C  2A                 	db	42
   562  003F4D  53                 	db	83
   563  003F4E  45                 	db	69
   564  003F4F  54                 	db	84
   565  003F50  20                 	db	32
   566  003F51  54                 	db	84
   567  003F52  49                 	db	73
   568  003F53  4D                 	db	77
   569  003F54  45                 	db	69
   570  003F55  2A                 	db	42
   571  003F56  2A                 	db	42
   572  003F57  00                 	db	0
   573  003F58                     __end_of_string_SETTIME:
   574                           	opt stack 0
   575  003F58                     _string_IT_IS:
   576                           	opt stack 0
   577  003F58  49                 	db	73
   578  003F59  54                 	db	84
   579  003F5A  20                 	db	32
   580  003F5B  49                 	db	73
   581  003F5C  53                 	db	83
   582  003F5D  20                 	db	32
   583  003F5E  00                 	db	0
   584  003F5F                     __end_of_string_IT_IS:
   585                           	opt stack 0
   586  003F5F                     _string_AT:
   587                           	opt stack 0
   588  003F5F  20                 	db	32
   589  003F60  41                 	db	65
   590  003F61  54                 	db	84
   591  003F62  20                 	db	32
   592  003F63  00                 	db	0
   593  003F64                     __end_of_string_AT:
   594                           	opt stack 0
   595  003F64                     _string_DONE:
   596                           	opt stack 0
   597  003F64  44                 	db	68
   598  003F65  4F                 	db	79
   599  003F66  4E                 	db	78
   600  003F67  45                 	db	69
   601  003F68  00                 	db	0
   602  003F69                     __end_of_string_DONE:
   603                           	opt stack 0
   604  003F69                     _string_ON:
   605                           	opt stack 0
   606  003F69  20                 	db	32
   607  003F6A  4F                 	db	79
   608  003F6B  4E                 	db	78
   609  003F6C  20                 	db	32
   610  003F6D  00                 	db	0
   611  003F6E                     __end_of_string_ON:
   612                           	opt stack 0
   613  0000                     _TMR1	set	4046
   614  0000                     _ADCON0	set	4034
   615  0000                     _ADCON1	set	4033
   616  0000                     _ADCON2	set	4032
   617  0000                     _ADRESH	set	4036
   618  0000                     _ADRESL	set	4035
   619  0000                     _ANSEL	set	3966
   620  0000                     _ANSELH	set	3967
   621  0000                     _CCP1CON	set	4029
   622  0000                     _EEADR	set	4009
   623  0000                     _EECON1bits	set	4006
   624  0000                     _EECON2	set	4007
   625  0000                     _EEDATA	set	4008
   626  0000                     _INTCON2bits	set	4081
   627  0000                     _INTCONbits	set	4082
   628  0000                     _IPR2bits	set	4002
   629  0000                     _LATA	set	3977
   630  0000                     _LATB	set	3978
   631  0000                     _LATC	set	3979
   632  0000                     _PIE2bits	set	4000
   633  0000                     _PIR2bits	set	4001
   634  0000                     _PORTBbits	set	3969
   635  0000                     _PORTCbits	set	3970
   636  0000                     _RCONbits	set	4048
   637  0000                     _T0CON	set	4053
   638  0000                     _T1CON	set	4045
   639  0000                     _T3CON	set	4017
   640  0000                     _TMR0L	set	4054
   641  0000                     _TMR1H	set	4047
   642  0000                     _TMR1L	set	4046
   643  0000                     _TMR3H	set	4019
   644  0000                     _TMR3L	set	4018
   645  0000                     _TRISA	set	3986
   646  0000                     _TRISB	set	3987
   647  0000                     _TRISC	set	3988
   648  0000                     _UCFG	set	3937
   649  0000                     _ADON	set	32272
   650  0000                     _ANS8	set	31736
   651  0000                     _C1ON	set	31599
   652  0000                     _C2ON	set	31583
   653  0000                     _D1EN	set	32223
   654  0000                     _FVR1EN	set	32215
   655  0000                     _GODONE	set	32273
   656  0000                     _LATB4	set	31828
   657  0000                     _LATB6	set	31830
   658  0000                     _LATC3	set	31835
   659  0000                     _LATC4	set	31836
   660  0000                     _LATC5	set	31837
   661  0000                     _SPEN	set	32095
   662  0000                     _SRLEN	set	31559
   663  0000                     _SSPEN	set	32309
   664  0000                     _TMR0IE	set	32661
   665  0000                     _TMR0IF	set	32658
   666  0000                     _TMR3IE	set	32001
   667  0000                     _TMR3IF	set	32009
   668  0000                     _TRISB4	set	31900
   669  0000                     _TRISB6	set	31902
   670  0000                     _TRISC0	set	31904
   671  0000                     _TRISC1	set	31905
   672  0000                     _TRISC2	set	31906
   673  0000                     _TRISC3	set	31907
   674  0000                     _TRISC4	set	31908
   675  0000                     _TRISC5	set	31909
   676  0000                     _TRISC6	set	31910
   677  0000                     _USBEN	set	31523
   678  0000                     _PORTC	set	3970
   679  003F6E                     __stringdata:
   680                           	opt stack 0
   681  003F6E                     STR_13:
   682                           
   683                           ; BSR set to: 0
   684  003F6E  4A                 	db	74	;'J'
   685  003F6F  55                 	db	85	;'U'
   686  003F70  4E                 	db	78	;'N'
   687  003F71  45                 	db	69	;'E'
   688  003F72  20                 	db	32
   689  003F73  00                 	db	0
   690  003F74                     STR_16:
   691                           
   692                           ; BSR set to: 0
   693  003F74  53                 	db	83	;'S'
   694  003F75  45                 	db	69	;'E'
   695  003F76  50                 	db	80	;'P'
   696  003F77  54                 	db	84	;'T'
   697  003F78  20                 	db	32
   698  003F79  00                 	db	0
   699  003F7A                     STR_14:
   700                           
   701                           ; BSR set to: 0
   702  003F7A  4A                 	db	74	;'J'
   703  003F7B  55                 	db	85	;'U'
   704  003F7C  4C                 	db	76	;'L'
   705  003F7D  59                 	db	89	;'Y'
   706  003F7E  20                 	db	32
   707  003F7F  00                 	db	0
   708  003F80                     STR_32:
   709                           
   710                           ; BSR set to: 0
   711  003F80  44                 	db	68	;'D'
   712  003F81  41                 	db	65	;'A'
   713  003F82  54                 	db	84	;'T'
   714  003F83  45                 	db	69	;'E'
   715  003F84  00                 	db	0
   716  003F85                     STR_30:
   717                           
   718                           ; BSR set to: 0
   719  003F85  59                 	db	89	;'Y'
   720  003F86  45                 	db	69	;'E'
   721  003F87  41                 	db	65	;'A'
   722  003F88  52                 	db	82	;'R'
   723  003F89  00                 	db	0
   724  003F8A                     STR_28:
   725                           
   726                           ; BSR set to: 0
   727  003F8A  48                 	db	72	;'H'
   728  003F8B  4F                 	db	79	;'O'
   729  003F8C  55                 	db	85	;'U'
   730  003F8D  52                 	db	82	;'R'
   731  003F8E  00                 	db	0
   732  003F8F                     STR_9:
   733                           
   734                           ; BSR set to: 0
   735  003F8F  46                 	db	70	;'F'
   736  003F90  45                 	db	69	;'E'
   737  003F91  42                 	db	66	;'B'
   738  003F92  20                 	db	32
   739  003F93  00                 	db	0
   740  003F94                     STR_19:
   741                           
   742                           ; BSR set to: 0
   743  003F94  44                 	db	68	;'D'
   744  003F95  45                 	db	69	;'E'
   745  003F96  43                 	db	67	;'C'
   746  003F97  20                 	db	32
   747  003F98  00                 	db	0
   748  003F99                     STR_3:
   749                           
   750                           ; BSR set to: 0
   751  003F99  57                 	db	87	;'W'
   752  003F9A  45                 	db	69	;'E'
   753  003F9B  44                 	db	68	;'D'
   754  003F9C  20                 	db	32
   755  003F9D  00                 	db	0
   756  003F9E                     STR_2:
   757                           
   758                           ; BSR set to: 0
   759  003F9E  54                 	db	84	;'T'
   760  003F9F  55                 	db	85	;'U'
   761  003FA0  45                 	db	69	;'E'
   762  003FA1  20                 	db	32
   763  003FA2  00                 	db	0
   764  003FA3                     STR_15:
   765                           
   766                           ; BSR set to: 0
   767  003FA3  41                 	db	65	;'A'
   768  003FA4  55                 	db	85	;'U'
   769  003FA5  47                 	db	71	;'G'
   770  003FA6  20                 	db	32
